2021-04-06 00:00:25.320  WARN 7500 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m286ms).
2021-04-06 00:00:25.926 DEBUG 7500 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing SQL batch update [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]
2021-04-06 00:00:25.936 DEBUG 7500 --- [http-nio-8080-exec-4] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]
2021-04-06 00:03:33.388  WARN 7500 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m27s457ms).
2021-04-06 00:05:15.622 ERROR 7500 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: PreparedStatementCallback; SQL [INSERT INTO reservaties (klantid,filmid,reservatie) VALUES (?, ?, ?)]; Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'; nested exception is java.sql.BatchUpdateException: Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'] with root cause

java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '8-26-2021-04-05 00:00:00' for key 'reservaties.PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.23.jar:8.0.23]
2021-04-06 10:11:49.074  INFO 1649 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@40d60f2]; rollback [true]
2021-04-06 10:11:49.101 DEBUG 1649 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert not compiled before execution - invoking compile
2021-04-06 10:11:49.137 DEBUG 1649 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : Compiled insert object: insert string is [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:11:49.137 DEBUG 1649 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert for table [reservaties] compiled
2021-04-06 10:11:49.137 DEBUG 1649 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : The following parameters are used for insert INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?) with: [9, 0, 2021-04-06]
2021-04-06 10:11:49.138 DEBUG 1649 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
2021-04-06 10:11:49.138 DEBUG 1649 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:11:49.141 TRACE 1649 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 1, parameter value [9], value class [java.lang.Long], SQL type 4
2021-04-06 10:11:49.142 TRACE 1649 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 2, parameter value [0], value class [java.lang.Long], SQL type 4
2021-04-06 10:11:49.143 TRACE 1649 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 3, parameter value [2021-04-06], value class [java.time.LocalDate], SQL type 93
2021-04-06 10:11:49.306  INFO 1649 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = org.opentest4j.AssertionFailedError: 
Expecting:
 <0>
to be equal to:
 <1>
but was not., mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2021-04-06 10:11:49.327  INFO 1649 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:11:49.358  INFO 1649 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:12:10.144  INFO 1661 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Starting JdbcReservatieRepositoryTest using Java 11.0.9 on haydars-iMac.lan with PID 1661 (started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:12:10.146  INFO 1661 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : No active profile set, falling back to default profiles: default
2021-04-06 10:12:10.851  INFO 1661 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Started JdbcReservatieRepositoryTest in 1.149 seconds (JVM running for 2.291)
2021-04-06 10:12:10.878  INFO 1661 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-06 10:12:11.218  INFO 1661 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-06 10:12:11.224  INFO 1661 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@7cfb4736, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@2a097d77]; rollback [true]
2021-04-06 10:12:11.250 DEBUG 1661 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert not compiled before execution - invoking compile
2021-04-06 10:12:11.285 DEBUG 1661 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : Compiled insert object: insert string is [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:12:11.285 DEBUG 1661 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : JdbcInsert for table [reservaties] compiled
2021-04-06 10:12:11.285 DEBUG 1661 --- [main] o.s.jdbc.core.simple.SimpleJdbcInsert    : The following parameters are used for insert INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?) with: [9, 0, 2021-04-06]
2021-04-06 10:12:11.286 DEBUG 1661 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL update
2021-04-06 10:12:11.287 DEBUG 1661 --- [main] o.s.jdbc.core.JdbcTemplate               : Executing prepared SQL statement [INSERT INTO reservaties (klantid, filmid, reservatie) VALUES(?, ?, ?)]
2021-04-06 10:12:11.290 TRACE 1661 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 1, parameter value [9], value class [java.lang.Long], SQL type 4
2021-04-06 10:12:11.291 TRACE 1661 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 2, parameter value [0], value class [java.lang.Long], SQL type 4
2021-04-06 10:12:11.291 TRACE 1661 --- [main] o.s.jdbc.core.StatementCreatorUtils      : Setting SQL statement parameter value: column index 3, parameter value [2021-04-06], value class [java.time.LocalDate], SQL type 93
2021-04-06 10:12:11.449  INFO 1661 --- [main] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@7cfb4736, testMethod = create@JdbcReservatieRepositoryTest, testException = org.opentest4j.AssertionFailedError: 
Expecting:
 <0>
to be equal to:
 <1>
but was not., mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2021-04-06 10:12:11.469  INFO 1661 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-06 10:12:11.482  INFO 1661 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-06 10:14:00.036  INFO 1403 --- [Thread-8] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-06 10:14:00.105  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : Starting RetrovideoApplication using Java 11.0.9 on haydars-iMac.lan with PID 1403 (/Users/haydar/IdeaProjects/retrovideo/target/classes started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:14:00.106  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : No active profile set, falling back to default profiles: default
2021-04-06 10:14:00.314  INFO 1403 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-04-06 10:14:00.315  INFO 1403 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-06 10:14:00.315  INFO 1403 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-04-06 10:14:00.323  INFO 1403 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-04-06 10:14:00.323  INFO 1403 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 215 ms
2021-04-06 10:14:00.451  INFO 1403 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-06 10:14:00.467  INFO 1403 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2021-04-06 10:14:00.577  INFO 1403 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-06 10:14:00.597  INFO 1403 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-04-06 10:14:00.600  INFO 1403 --- [restartedMain] b.vdab.retrovideo.RetrovideoApplication  : Started RetrovideoApplication in 0.524 seconds (JVM running for 1672.204)
2021-04-06 10:14:00.602  INFO 1403 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-06 10:14:01.347  INFO 1670 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Starting JdbcReservatieRepositoryTest using Java 11.0.9 on haydars-iMac.lan with PID 1670 (started by haydar in /Users/haydar/IdeaProjects/retrovideo)
2021-04-06 10:14:01.349  INFO 1670 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : No active profile set, falling back to default profiles: default
2021-04-06 10:14:02.013  INFO 1670 --- [main] b.v.r.r.JdbcReservatieRepositoryTest     : Started JdbcReservatieRepositoryTest in 1.179 seconds (JVM running for 2.659)
2021-04-06 10:14:02.042  INFO 1670 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-06 10:14:02.391  INFO 1670 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-06 10:14:02.397  INFO 1670 --- [main] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@539d019 testClass = JdbcReservatieRepositoryTest, testInstance = be.vdab.retrovideo.repositories.JdbcReservatieRepositoryTest@4aa11206, testMethod = create@JdbcReservatieRepositoryTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@39a2bb97 testClass = JdbcReservatieRepositoryTest, locations = '{}', classes = '{class be.vdab.retrovideo.RetrovideoApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.jdbc.JdbcTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@3ad2e17 key = [be.vdab.retrovideo.repositories.JdbcReservatieRepository, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@4a00d9cf, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@50313382, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@a82c5f1, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@4e07b95f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@906b4a8f, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@6e15fe2, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@0], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.jdbc.support.JdbcTransactionManager@40d60f2]; rollback [true]
